T average (derajat C),Sun Radiation (W/m2),RH Avg (%),Wind Direction (degree),Wind Speed Avg (m/s),Pressure Avg (hpA),Rain Rate (mm)
26.31666667,132.5166667,81.65555556,227.6854167,2.570138889,999.44375,4.8
27.14166667,181.7222222,78.52013889,151.0423611,2.306944444,998.9916667,1.8
26.61527778,182.2819444,79.22777778,207.5222222,3.852083333,999.8833333,0
27.46805556,283.3541667,75.83125,194.825,4.416666667,999.7673611,0
26.83055556,220.4583333,83.01875,201.4715278,2.353472222,999.25625,7.4
27.47291667,269.5138889,80.64097222,174.0229167,2.260416667,999.2638889,0
26.38819444,202.7159722,83.23125,182.2416667,2.034027778,999.35,0
27.35277778,196.15625,81.52430556,176.8020833,2.275,998.8319444,29.8
26.24444444,187.0444444,85.80555556,195.2125,2.327777778,998.7604167,5.6
26.68055556,222.1298611,83.41180556,211.4166667,2.528472222,998.5638889,0
27.09513889,239.2222222,80.72361111,259.3680556,2.883333333,998.1284722,63.4
27.66041667,264.3111111,79.84722222,235.7034722,2.554861111,997.8819444,0
25.83194444,180.2215278,88.60763889,245.0006944,2.465277778,997.5173611,83.4
25.43055556,140.70625,91.37569444,230.5458333,2.043055556,997.6972222,5.2
26.00694444,211.3826389,88.22361111,223.0472222,2.199305556,997.3722222,11.2
25.35069444,164.3875,87.98263889,255.8597222,2.409722222,997.1465278,6.2
27.63333333,246.225,79.17986111,207.6402778,2.182638889,996.2458333,0.2
26.90972222,219.7326389,85.68958333,223.0270833,2.679166667,995.8965278,13.4
27.05138889,185.0826389,80.06527778,263.24375,3.224305556,997.03125,0.6
26.96944444,180.6180556,83.55069444,266.9541667,2.764583333,997.5784722,1.8
26.06666667,207.4666667,86.53611111,271.5673611,3.2125,998.5048611,35.4
25.89444444,171.0215278,87.50625,277.9284722,2.855555556,999.1923611,6.4
27.21388889,201.9833333,80.47291667,291.10625,3.434027778,999.1972222,0.2
26.80138889,204.6381944,83.40486111,296.8618056,3.267361111,999.1840278,4.4
25.50347222,157.5375,89.20625,235.0986111,2.557638889,999.8402778,17.4
27.24027778,231.5083333,83.97083333,258.5506944,3.060416667,998.7361111,0.2
26.51041667,202.1006944,85.26875,230.1263889,3.007638889,998.1166667,14
26.19791667,223.7777778,85.84722222,291.7236111,3.111111111,998.5673611,4.4
27.29652778,223.2868056,80.79375,292.0451389,3.470833333,998.6631944,3
26.43263889,204.6875,84.16736111,260.6520833,2.945833333,999.9256944,0
25.95069444,188.9888889,86.84236111,230.4513889,2.8625,999.55625,0.4
25.73194444,217.7319444,87.21111111,266.11875,2.924305556,999.8166667,16.6
27.10486111,270.3055556,83.37430556,157.2722222,2.397916667,999.2055556,0.2
26.44583333,176.4423611,84.92083333,242.1555556,2.686111111,1000.21875,2
26.37916667,233.3645833,86.71805556,179.1243056,2.150694444,1000.493056,9.6
26.36527778,228.8513889,85.36319444,199.5618056,2.427777778,999.8270833,18.6
26.02430556,195.1076389,88.10208333,241.8638889,2.327083333,999.15,0.6
26.02569444,177.8659722,89.75763889,252.7409722,2.564583333,999.4048611,20
26.49444444,220.0402778,86.93055556,226.6659722,2.745833333,999.7743056,0.4
26.53541667,228.0395833,84.42361111,226.0055556,2.99375,999.7618056,3.8
25.20347222,210.7965278,90.75694444,148.1458333,2.2625,1000.640972,16.2
25.94097222,192.1694444,85.96736111,265.9,2.559027778,1001.138194,0.2
25.93888889,237.7784722,86.58333333,254.3506944,2.757638889,1001.5125,12.6
27.53888889,273.5472222,83.30763889,184.8027778,2.796527778,1000.574306,0
27.84930556,242.3402778,81.43194444,232.8694444,3.36875,999.5347222,0.6
25.98194444,163.3291667,88.28680556,193.0729167,2.690972222,1001.021528,1.2
26.16597222,277.4972222,85.36527778,201.5847222,2.827777778,1000.470833,54.6
25.86875,141.9368056,88.53541667,195.1805556,1.715972222,1000.629861,0.4
26.73055556,207.9277778,85.94791667,209.2361111,2.452083333,1000.252083,0.2
26.5,228.2298611,87.61805556,209.3125,2.774305556,1000.575694,11.4
26.90347222,242.64375,86.91875,137.9145833,1.815277778,1000.721528,0
26.66736111,185.0180556,86.13402778,181.9368056,2.39375,1000.000694,0
25.92708333,241.86875,86.39444444,230.5125,2.988888889,998.6840278,29.2
27.39166667,317.2833333,82.12916667,196.2666667,2.327777778,997.9569444,0
26.15833333,263.1180556,86.49513889,230.2229167,2.604166667,998.3215278,88.4
26.71388889,262.0847222,85.51944444,179.93125,2.215972222,998.0833333,0
27.84722222,274.4194444,80.95416667,197.5444444,3.070138889,996.8180556,0
25.70208333,183.1909722,87.94513889,237.1819444,2.404166667,996.5486111,1.8
27.34444444,241.6680556,81.91180556,225.2291667,2.177083333,997.3951389,0
26.86111111,263.6534722,82.80833333,214.6243056,2.951388889,997.4125,22.4
27.01458333,211.2694444,85.07777778,228.2076389,2.592361111,997.0319444,1.6
25.08888889,83.48541667,92.43402778,172.1729167,2.252777778,997.0833333,3.4
26.06527778,270.7326389,88.37083333,224.4847222,3.013194444,996.2736111,35
26.45347222,213.9534722,86.37430556,242.05625,2.543055556,998.0694444,0.8
24.14791667,63.96666667,92.33402778,171.7756944,2.655555556,999.8993056,5.4
26.39166667,222.3402778,81.52430556,213.8326389,2.176388889,999.1055556,0
27.07569444,279.1111111,81.02708333,163.1729167,2.344444444,999.15,1.2
25.80902778,252.3430556,87.69097222,183.4333333,2.590277778,999.29375,34
27.03125,275.5965278,80.61111111,188.9159722,3.648611111,999.1965278,1
25.12013889,154.7902778,90.89166667,176.0763889,2.268055556,998.7402778,7.2
25.79861111,222.3680556,87.88819444,115.3694444,2.255555556,999.1305556,4
27.05694444,242.9916667,83.30138889,149.0166667,2.757638889,999.8875,1.8
27.18819444,220.4472222,82.21319444,206.1798611,2.511805556,1000.233333,0
27.34652778,263.8451389,79.95694444,241.2465278,2.857638889,999.7,1.2
25.93888889,141.8493056,86.34305556,226.90625,2.175694444,1000.132639,1
26.33194444,206.4944444,84.55208333,228.1270833,2.656944444,999.7527778,51.2
26.7125,271.4958333,80.78125,207.9194444,3.128472222,998.7013889,0.2
25.99652778,178.2972222,81.01319444,226.6243056,2.715972222,997.9520833,0.4
27.17916667,264.0159722,82.03958333,240.8951389,2.76875,997.3236111,0
26.36944444,165.5277778,87.40486111,193.0763889,2.334027778,998.4847222,5.6
26.54444444,215.1513889,87.29305556,144.2159722,2.400694444,997.4673611,33.4
26.93472222,206.2854167,85.16805556,141.4923611,2.166666667,997.5375,0.2
26.03888889,189.93125,89.32986111,154.2743056,1.9125,997.3576389,4.4
26.42152778,262.1680556,88.25069444,167.6291667,2.478472222,998.2215278,49.4
25.43194444,163.2555556,91.41388889,190.1423611,2.100694444,999.3201389,13.2
26.63055556,238.3270833,86.48611111,211.0277778,2.582638889,1000.268056,5.6
26.1125,189.8854167,89.26736111,183.6618056,2.183333333,999.2722222,0.2
27.74444444,281.7576389,78.59097222,202.4784722,4.053472222,997.7736111,0.2
28.40902778,308.825,74.75694444,190.8618056,3.623611111,998.2986111,0
27.26875,247.5902778,81.00277778,197.9423611,3.199305556,999.3659722,2.6
27.88541667,263.9909722,77.33472222,224.1451389,3.173611111,999.6569444,1.2
27.66364144,276.0636945,76.48228355,204.4027934,3.603909566,999.1295929,0.2
27.68958333,270.7506944,74.76041667,199.1055556,3.490972222,999.08125,0
28.20902778,282.5736111,75.23263889,203.1458333,3.005555556,998.8277778,5.6
27.09375,233.6069444,82.18611111,226.3666667,2.413194444,999.3090278,0
27.28402778,226.9055556,82.19027778,203.7027778,2.586805556,998.9041667,0.6
27.89444444,186.3673611,78.49444444,202.38125,2.918055556,997.7118056,0
27.30833333,237.0506944,85.02569444,220.9555556,2.538194444,997.4208333,1
27.12083333,161.6465278,84.5125,240.1465278,2.521527778,998.0888889,0.2
27.50208333,171.46875,80.39652778,229.4513889,2.428472222,997.3979167,0
26.89791667,205.4895833,81.55972222,188.0520833,2.304861111,997.2819444,0
26.57361111,235.6993056,84.51805556,157.6381944,2.189583333,997.3506944,53.2
27.79513889,281.0354167,81.62083333,171.7979167,2.429861111,998.4173611,15
27.10416667,225.2493056,85.72222222,192.4847222,2.288888889,998.2284722,0
27.62361111,225.6180556,85.46944444,205.9034722,2.202777778,998.2305556,0.8
27.21736111,163.8784722,83.64027778,223.5388889,2.885416667,998.6305556,0.2
28.04652778,232.1173611,81.48611111,153.5923611,1.978472222,998.0569444,0
26.82222222,180.4548611,86.43611111,200.5173611,2.904166667,996.8055556,42.2
25.87083333,149.4180556,90.32083333,211.7923611,2.513194444,995.7881944,50.4
26.77916667,203.6416667,87.60416667,180.4625,2.271527778,996.0465278,13.4
26.76527778,198.9763889,87.49236111,165.9222222,2.761111111,995.5881944,7
27.49027778,224.6,85.20208333,183.0673611,2.725694444,995.5263889,9.6
25.51666667,110.9909722,94.02986111,232.4638889,1.979166667,997.00625,22.4
25.90138889,109.2298611,92.16736111,182.0618056,1.833333333,997.69375,3.6
27.38611111,179.6604167,85.67361111,187.5284722,2.315277778,996.6680556,21.6
26.51458333,212.0645833,89.60416667,174.2083333,1.934027778,997.0513889,2.2
27.19930556,155.0493056,78.84583333,202.2569444,3.082638889,997.3305556,0.2
27.77569444,214.4180556,78.00416667,198.3666667,2.702777778,997.6041667,0
28.03958333,193.2166667,78.20763889,177.3347222,2.270138889,997.5965278,0
28.96041667,245.9270833,71.24444444,194.2736111,2.636111111,997.4111111,0.2
27.60486111,273.33125,80.35555556,190.8256944,3.872916667,998.1,0
29.02684176,283.3321678,73.55126124,198.2220924,4.009492978,998.8639345,0.2
28.82361111,297.1111111,75.82708333,192.3611111,5.109722222,999.2506944,0
28.56875,291.9319444,76.42569444,186.1111111,3.643055556,999.3298611,0
27.11319444,216.5722222,80.73263889,184.1756944,3.720138889,999.5604167,8.4
26.56111111,180.6236111,82.85486111,180.0284722,2.667361111,998.1513889,0
28.17916667,257.9291667,78.72986111,182.3520833,2.700694444,997.5027778,0
28.60138889,254.2375,74.13194444,199.5569444,4.280555556,997.4458333,0.2
28.65555556,248.9166667,71.69305556,199.3048611,4.899305556,997.5895833,0
27.63263889,219.2041667,75.20555556,189.8458333,4.321527778,998.8694444,0
26.97013889,150.00625,86.93125,180.7493056,2.322916667,998.20625,28.2
25.79444444,103.84375,89.26736111,178.1152778,2.104861111,998.8006944,2.8
26.17638889,124.625,89.04583333,196.0076389,1.826388889,998.4138889,0
26.88472222,157.4951389,86.57152778,155.3909722,2.309722222,998.3486111,1
24.64513889,30.33194444,96.16388889,198.275,2.013888889,999.5895833,42.4
26.73333333,196.7743056,86.44722222,169.7305556,2.038194444,999.4791667,0
26.37406398,282.9870289,75.77487235,215.4984813,3.6692152,998.9472678,0
27.23263889,210.03125,77.95763889,177.0291667,2.295138889,998.9041667,0
27.53541667,203.0777778,80.26527778,175.9416667,2.425,999.1138889,0
25.20625,54.36944444,91.04097222,223.0506944,1.927777778,999.4534722,2.2
27.50416667,178.8013889,81.64513889,164.5208333,2.260416667,999.0694444,0.2
28.04722222,253.3680556,77.92152778,140.6430556,2.701388889,999.33125,0
27.35625,176.8590278,77.7625,174.6263889,2.3875,999.50625,0
26.10265668,85.66517978,86.95402372,198.2289975,2.16391573,998.9186474,8.6
27.62777778,28.94444444,81.36111111,161.9534722,1.998611111,998.2020833,0
27.32083333,30.4875,79.99930556,182.4743056,2.36875,997.8916667,0
27.98194444,32.53125,79.35694444,158.4069444,2.510416667,997.1798611,0
27.74652778,31.22291667,82.38333333,155.0291667,2.899305556,996.5777778,0
27.82083333,28.06527778,80.97916667,164.64375,2.715277778,996.6451389,0
26.9125,19.64027778,84.64930556,228.0180556,2.715277778,996.9097222,0.2
26.48125,24.57986111,87.04444444,205.4027778,1.997916667,996.4506944,4.8
26.80277778,26.44444444,84.85972222,212.6541667,2.063194444,997.1444444,0
27.40069444,33.14930556,77.42986111,202.2083333,4.448611111,997.1631944,0
26.81527778,32.39097222,79.25277778,202.3833333,3.01875,997.2083333,0
27.55347222,33.15625,79.94236111,164.1291667,2.052777778,997.1263889,0
27.72222222,22.62222222,81.97222222,156.3881944,2.19375,997.0763889,0
27.87986111,31.02361111,82.44513889,163.8125,2.224305556,998.0895833,0
26.99861111,29.23194444,85.72569444,199.3118056,3.038888889,998.9826389,3.8
26.50972222,22.20138889,82.31736111,198.1361111,3.64375,998.9979167,0.6
26.45486111,28.05902778,83.33541667,205.6458333,3.280555556,998.3416667,2.2
27.94930556,34.19722222,79.95208333,167.6659722,3.38125,997.9493056,0.4
27.88611111,30.28888889,79.7125,208.4055556,2.871527778,998.7291667,0
27.94791667,24.67569444,80.39722222,216.7263889,2.486111111,999.2423611,0
27.81180556,29.12638889,80.71111111,164.5548611,2.128472222,998.8041667,0
27.96527778,30.05,78.23819444,187.625,4.315277778,998.4236111,0
26.54513889,23.42638889,87.44930556,211.6270833,2.2375,998.2125,39
25.57361111,16.27916667,93.33194444,194.7881944,1.761111111,998.7138889,13.6
26.91666667,23.03055556,85.60694444,167.2791667,2.230555556,998.8736111,0.2
26.51736111,24.49027778,81.07152778,154.9256944,2.659722222,998.8659722,0
26.59444444,26.03958333,80.9375,177.6652778,2.647916667,998.5659722,0
26.81875,34.63194444,80.32638889,179.8055556,2.6125,998.1152778,0
27.01388889,31.87986111,79.56458333,182.4597222,2.647222222,997.5861111,0
26.40277778,17.74583333,83.99097222,195.1375,2.499305556,997.5868056,1.8
26.46666667,35.26666667,79.84861111,190.8520833,4.138888889,998.3784722,0
26.42708333,40.4875,76.75833333,199.3965278,3.211805556,999.6097222,0
26.59097222,36.52986111,74.72986111,173.4868056,2.661805556,999.7652778,0
27.225,37.83541667,77.27361111,166.1770833,2.816666667,999.5340278,0
27.03263889,40.55,75.1375,198.6263889,4.125694444,999.39375,0
26.65625,29.67638889,77.41180556,201.2951389,4.01875,998.8534722,0
26.77013889,30.67361111,74.20902778,153.3388889,2.6625,998.4777778,0
26.65625,27.72847222,77.29305556,180.6236111,2.875,998.8034722,0
26.87916667,24.46666667,75.65347222,178.1944444,3.96875,998.6805556,0
26.9524644,27.76900083,78.47296335,171.7452022,2.881287033,998.8477525,3
26.88263889,32.44513889,79.55555556,194.4409722,2.854166667,999.3819444,0
26.89305556,25.93194444,83.34444444,188.6236111,2.992361111,999.6319444,24
26.65833333,21.21111111,85.5,204.5888889,2.865277778,998.24375,16
25.96527778,25.53819444,89.38472222,167.6673611,2.347222222,997.8611111,28
25.38333333,17.16319444,91.43402778,196.7645833,2.365277778,1000.229861,25
25.75069444,26.93194444,87.37291667,161.9965278,2.605555556,1000.65,8
26.38680556,32.45833333,84.67013889,196.2430556,2.517361111,999.7965278,0
25.95138889,21.88402778,84.14027778,131.50625,2.503472222,999.8944444,1
26.22708333,34.56458333,80.91458333,144.4652778,2.552777778,1001.122917,0
26.74166667,30.75625,78.30416667,180.8965278,3.632638889,1001.263889,0
26.52986111,42.23402778,73.92569444,199.8493056,3.50625,999.9659722,0
26.15347222,36.74236111,75.67986111,203.3951389,2.929166667,998.9986111,0
26.07013889,29.82222222,76.56041667,153.8368056,2.672916667,999.3597222,0
25.63611111,39.40694444,74.2875,201.6736111,3.299305556,998.5256944,0
25.71319444,33.15902778,74.17222222,184.0645833,2.379166667,997.8625,0
25.72569444,30.12847222,72.20347222,174.5861111,2.677083333,997.2055556,0
26.22222222,23.53958333,82.87291667,195.8770833,3.013888889,997.7444444,1
27.48680556,28.77569444,78.64444444,173.3847222,3.54375,997.5604167,0
26.62638889,25.74027778,84.9125,216.9506944,2.715972222,997.9381944,5
26.32847222,24.10416667,85.59583333,201.6868056,2.288888889,998.2354167,0
26.54930556,38.26666667,74.96805556,127.0423611,2.741666667,999.0770833,0
26.39305556,32.44097222,73.88402778,164.6388889,2.924305556,1000.483333,0
26.56388889,37.04722222,75.57777778,173.5819444,1.9875,1000.159722,0
26.67777778,40.61111111,76.58333333,138.7027778,2.517361111,999.3277778,0
26.17916667,22.72430556,80.01527778,172.2590278,2.345833333,999.6798611,0
26.68958333,26.95138889,79.75138889,188.5958333,4.106944444,1000.180556,0
26.12361111,40.99791667,76.63888889,196.7923611,4.7375,999.8902778,0
26.35347222,30.41111111,76.69861111,193.2555556,3.646527778,1000.063889,0
26.30694444,42.39583333,76.08888889,199.8763889,5.045138889,999.7034722,0
26.26111111,31.42222222,75.90069444,199.9715278,4.15625,1000.414583,0
26.28402778,32.83819444,77.27083333,206.9986111,3.159722222,1000.116667,0
26.22430556,30.39930556,77.08541667,201.2055556,3.717361111,999.6333333,0
26.27291667,38.56736111,72.63194444,202.1006944,4.6875,999.1534722,0
25.35138889,45.53888889,66.66319444,202.3958333,6.688194444,999.3743056,0
25.15277778,42.53263889,67.59861111,203.1243056,5.953472222,999.0368056,0
25.72708333,39.42777778,72.24513889,201.2395833,4.925,998.5131944,0
25.97222222,37.51041667,71.98263889,197.0041667,4.588888889,998.7944444,0
26.20833333,38.78888889,72.64513889,196.7888889,4.735416667,998.9423611,0
26.6,44.88611111,72.39305556,198.9625,3.678472222,998.6569444,0
26.37291667,42.47430556,74.57361111,199.1722222,4.119444444,999.0111111,0
26.56319444,36.30763889,77.48611111,188,3.427083333,999.5055556,0
26.91666667,29.63680556,78.62222222,173.0090278,3.095833333,1000.055556,0
26.86944444,27.50138889,77.62847222,175.0618056,3.18125,1000.710417,0
26.85277778,37.67430556,77.40625,194.0354167,3.170138889,1000.465972,0
26.99166667,33.50416667,76.82986111,198.7388889,4.342361111,1000.440278,0
26.83333333,41.75138889,73.05555556,200.3493056,3.727083333,1000.272222,0
26.51388889,40.61736111,70.31597222,139.21875,3.190277778,1000.673611,0
26.68333333,40.73472222,69.85486111,203.2833333,4.955555556,1000.102083,0
26.29791667,27.08680556,73.21805556,183.4486111,2.434027778,998.8763889,0
27.33958333,36.88402778,71.89027778,130.6319444,3.095833333,999.7506944,0
26.69375,28.63958333,78.00625,193.8263889,3.936805556,1000.326389,0
26.95347222,34.22777778,74.67361111,194.6847222,3.461111111,999.8708333,0
26.41319444,39.81388889,75.27916667,198.9868056,5.290277778,999.74375,0
26.61736111,44.22986111,72.50694444,201.1444444,5.567361111,999.4784722,0
27.02222222,37.88680556,73.07013889,200.8868056,4.759722222,998.9006944,29
27.33055556,34.80833333,75.06736111,199.8305556,3.49375,999.1722222,0
26.09375,18.91180556,84.4,179.5638889,2.011111111,1000.174306,0
27.08263889,32.00763889,77.30902778,172.0625,3.161805556,999.1590278,0
26.48680556,38.61944444,64.40833333,183.1583333,3.099305556,998.1479167,0
26.19722222,35.75486111,71.75,185.3020833,2.852777778,998.25,0
26.76597222,36.45347222,74.77222222,188.2194444,3.61875,999.3145833,0
27.29479567,42.96135909,71.47998145,178.9407317,3.550474415,1000.242641,0
27.25357601,38.66139451,71.48743912,176.0052807,3.623558062,1000.129685,0.00138921
27.25357601,38.66139451,71.48743912,176.0052807,3.623558062,1000.129685,0
26.7740825,46.57713175,71.96761941,199.0001834,4.88554021,999.4649196,0
26.73958333,48.72083333,70.75347222,201.6381944,4.505555556,999.75625,0
26.78680556,37.79583333,74.05416667,200.5479167,4.309027778,1000.463194,0
27.12569444,37.93055556,74.80625,200.6763889,3.886111111,1000.535417,0
27.47638889,40.52013889,73.10416667,172.3333333,2.783333333,1000.286806,0
27.58055556,39.85902778,69.53333333,169.4694444,3.89375,1001.188194,0
27.74375,46.78125,63.83125,147.5138889,3.622916667,1001.375694,0
27.34097222,46.9125,65.20138889,182.9194444,3.9,1001.240278,0
26.37013889,49.29722222,62.83472222,195.4666667,4.905555556,1001.166667,0
25.32013889,36.53888889,65.27430556,210.2215278,4.239583333,1001.025694,0
26.52361111,45.38125,70.76875,196.4576389,3.482638889,998.8826389,0
27.21319444,32.02291667,70.91666667,124.8347222,2.825694444,998.7673611,0
27.27361111,35.39166667,73.25347222,124.025,2.740277778,999.8673611,0
28.3375,33.12083333,73.29930556,170.1680556,3.277083333,1000.150694,0
27.5,35.23541667,75.32777778,193.1486111,3.524305556,999.6270833,0
27.40208333,33.05069444,72.12222222,176.4743056,3.720833333,999.6173611,0
27.09097222,43.46597222,72.26388889,202.7215278,5.238888889,999.3645833,0
27.23888889,35.8125,67.72430556,157.8375,2.849305556,999.7375,0
27.70416667,33.77916667,73.58611111,131.7569444,2.906944444,999.8270833,0
27.125,28.78125,75.20138889,154.5395833,2.743055556,1000.088194,3
27.14097222,31.62708333,79.90833333,186.9006944,2.593055556,999.8458333,3
27.89097222,37.58541667,67.18125,148.7701389,2.907638889,1000.589583,0
27.41388889,34.98958333,76.17013889,194.7534722,3.611805556,1000.532639,0
28.00625,34.70277778,71.34027778,151.8347222,3.624305556,1000.189583,0
28.2625,35.41736111,71.50277778,170.1215278,3.568055556,1000.279167,0
